group,item,value
40,380,15
40,9,8
40,277,9
40,304,9
40,282,4
40,130,13
40,314,8
40,60,9
40,51,10
40,75,8
40,307,12
40,335,8
40,208,9
40,19,8
40,344,9
40,122,8
40,38,8
40,246,11
40,189,13
40,142,8
40,309,4
40,67,8
40,352,4
41,99,4
41,2,5
41,187,8
41,246,4
41,305,14
41,189,5
42,270,12
42,50,8
42,128,7
42,115,8
42,105,11
42,337,9
42,304,7
43,344,13
43,197,49
43,170,17
43,16,18
43,261,39
43,277,18
43,266,20
43,46,19
43,61,14
43,99,18
43,282,38
43,202,14
43,233,17
43,337,56
43,141,20
43,310,23
43,118,25
43,332,20
43,115,24
43,376,36
43,248,22
43,13,12
43,177,45
43,246,21
43,211,15
43,189,24
43,357,13
43,206,88
43,285,15
43,108,25
43,166,38
44,250,17
44,357,17
44,383,19
44,36,17
44,273,16
44,118,20
44,130,16
44,59,16
44,379,20
44,251,16
44,115,25
44,1,18
44,197,23
44,122,17
44,189,18
44,177,41
44,187,16
44,129,16
44,211,23
44,261,15
44,300,16
44,120,16
44,238,17
44,206,39
44,33,17
44,246,16
44,79,16
44,337,24
44,137,19
44,282,8
44,344,17
44,99,19
44,285,17
44,248,16
44,310,22
44,154,16
44,108,26
44,107,16
44,323,20
44,202,18
44,170,16
44,277,18
44,266,8
44,287,17
44,65,16
44,376,33
44,166,15
44,232,16
44,141,8
44,46,21
44,299,18
44,3,17
44,252,16
44,332,19
44,200,16
45,151,25
45,344,21
45,243,18
45,1,69
45,222,37
45,321,23
45,28,41
45,59,10
45,110,10
45,147,32
45,305,151
45,181,14
45,2,17
45,206,32
45,200,36
45,376,15
45,351,12
45,270,38
45,41,65
45,286,33
45,335,44
45,31,20
45,294,10
45,339,15
45,289,14
45,166,22
45,4,23
45,152,28
45,380,24
45,296,18
45,239,32
45,199,16
45,246,58
45,357,83
45,277,48
45,188,10
45,122,22
45,73,21
45,251,33
45,366,26
45,66,10
45,319,15
45,153,15
45,236,29
45,118,33
45,142,20
45,197,44
45,362,28
45,84,12
45,352,28
45,60,36
45,386,21
45,345,12
45,3,14
45,162,23
45,298,18
45,174,10
45,309,11
45,9,71
45,393,12
45,191,34
45,54,53
45,30,20
45,159,24
45,217,10
45,167,14
45,7,20
45,128,13
45,24,16
45,189,19
45,265,10
45,287,13
45,300,19
45,370,20
45,215,50
45,158,13
45,130,40
45,190,17
45,168,29
45,257,129
45,12,13
45,94,27
45,44,10
45,198,24
45,169,12
45,310,48
45,141,41
45,25,14
45,6,12
45,195,10
45,297,12
45,383,96
45,326,17
45,204,10
45,116,58
45,177,86
45,52,134
45,62,11
45,230,32
45,157,153
45,187,42
45,282,22
45,99,271
45,225,10
45,111,66
45,278,34
46,99,12
46,209,8
46,130,8
47,2,11
47,122,8
47,177,34
47,9,11
47,142,14
47,344,9
47,54,8
47,200,17
47,52,12
47,370,6
47,111,10
47,197,14
47,167,12
47,282,8
47,321,8
47,166,29
47,174,6
47,305,37
47,1,7
47,141,6
47,189,11
47,257,38
47,130,17
47,158,6
47,380,9
47,53,8
47,60,7
47,187,21
47,309,6
47,298,14
47,243,9
47,12,9
47,277,11
47,157,15
47,147,20
47,99,49
47,94,9
47,44,6
47,118,16
47,191,8
47,116,7
47,265,6
47,293,6
47,300,9
47,230,18
47,383,9
47,110,8
47,206,10
48,33,12
48,142,20
48,344,21
48,243,12
48,189,20
48,287,13
48,2,12
48,130,25
48,257,37
48,206,28
48,147,19
48,177,29
48,311,13
48,277,23
48,215,16
48,380,35
48,298,22
48,200,13
48,187,35
48,166,51
48,305,16
48,61,19
48,11,15
48,197,27
48,230,24
48,154,10
48,337,22
48,118,20
48,167,19
48,105,19
48,99,36
48,53,22
48,29,19
49,95,18
49,230,16
49,189,58
49,223,12
49,376,29
49,99,38
49,208,51
49,209,12
49,251,34
49,248,20
49,157,53
49,257,22
49,130,47
49,197,145
49,53,18
49,115,24
49,177,69
49,311,14
49,357,44
49,332,20
49,61,35
49,261,23
49,170,23
49,200,40
49,326,19
49,201,18
49,307,26
49,167,27
49,327,12
49,303,90
49,2,36
49,166,394
49,246,19
49,335,23
49,298,45
49,270,16
49,206,141
49,133,34
49,187,143
49,282,47
49,142,128
49,375,42
49,60,54
49,46,54
49,337,100
49,33,33
49,203,28
49,108,41
49,277,53
49,129,22
49,147,24
49,294,38
49,54,26
49,118,76
49,287,127
49,216,23
49,3,35
49,305,24
49,122,36
49,310,72
50,296,7
50,337,10
50,266,4
50,3,12
50,383,46
50,162,8
50,46,4
50,270,7
50,177,46
50,335,6
50,206,29
50,189,14
50,243,9
50,111,22
50,393,6
50,191,12
50,147,10
50,2,15
50,141,22
50,28,8
50,248,6
50,198,8
50,25,6
50,99,69
50,54,17
50,298,15
50,174,10
50,294,15
50,158,8
50,108,7
50,59,11
50,187,20
50,62,8
50,351,4
50,300,14
50,221,4
50,286,13
50,166,22
50,30,6
50,118,17
50,215,11
50,200,21
50,339,8
50,152,4
50,190,6
50,308,8
50,305,62
50,344,16
50,321,12
50,115,6
50,1,30
50,157,45
50,6,6
50,116,19
50,159,10
50,9,20
50,357,22
50,265,6
50,44,10
50,31,8
50,246,19
50,251,15
50,204,8
50,122,13
50,366,10
50,282,21
50,168,14
50,309,8
50,257,61
50,130,17
50,7,13
50,261,7
50,236,7
50,370,7
50,151,12
50,94,10
50,84,12
50,380,12
50,376,15
50,239,15
50,60,18
50,52,42
50,199,6
50,197,28
50,310,21
50,278,14
50,110,8
50,12,10
50,287,10
50,230,15
50,41,26
50,356,8
50,277,14
51,187,27
51,295,22
51,302,15
51,177,52
52,187,49
52,337,30
52,30,23
52,313,18
52,318,10
52,123,9
52,99,63
52,357,19
52,287,48
52,53,27
52,200,34
52,282,43
52,27,8
52,307,8
52,277,34
52,154,12
52,46,24
52,137,11
52,375,18
52,2,22
52,198,12
52,147,38
52,122,29
52,216,10
52,95,11
52,305,36
52,5,14
52,166,125
52,177,56
52,257,52
52,142,70
52,141,12
52,230,35
52,94,11
52,344,18
52,189,38
52,130,43
52,79,42
52,310,18
52,285,21
52,105,9
52,206,37
52,335,13
52,157,25
52,270,24
52,380,15
52,208,28
52,16,8
52,60,24
52,167,25
52,303,20
52,197,73
52,133,13
52,298,20
52,118,40
52,201,18
52,61,22
52,215,15
52,33,12
52,11,12
52,311,15
52,170,15
52,243,11
53,246,18
53,224,23
53,298,21
53,154,18
53,189,50
53,251,16
53,307,6
53,60,8
53,37,7
53,281,22
53,369,9
53,381,37
53,391,8
53,250,23
53,33,20
53,323,47
53,287,31
53,383,12
53,235,33
53,166,9
53,299,40
53,39,6
53,197,51
53,115,15
53,129,12
53,294,8
53,211,49
53,310,52
53,313,17
53,379,18
53,118,52
53,141,8
53,177,30
53,59,15
53,61,8
53,46,27
53,187,25
53,273,20
53,155,10
53,291,12
53,10,16
53,238,32
53,170,19
53,357,73
53,147,7
53,160,12
53,277,55
53,65,34
53,266,9
53,122,28
53,192,6
53,248,6
53,3,18
53,324,10
53,338,12
53,139,6
53,206,71
53,198,10
53,72,7
53,193,6
53,358,10
53,9,4
53,200,20
53,213,7
53,99,17
53,108,24
53,5,6
53,130,25
53,36,11
53,334,8
53,232,45
53,137,33
53,233,8
53,1,26
53,300,14
53,7,32
53,262,4
53,2,8
53,13,6
53,332,29
53,120,27
53,125,13
53,252,22
53,107,55
53,344,55
53,245,18
53,96,7
53,337,57
53,16,15
53,380,4
53,282,25
53,73,6
53,202,11
53,261,11
53,114,4
53,285,19
53,79,19
53,376,21
53,342,14
54,105,17
54,208,49
54,230,21
54,344,20
54,166,179
54,201,28
54,5,36
54,167,42
54,282,81
54,99,44
54,375,18
54,122,48
54,257,26
54,298,38
54,310,16
54,147,47
54,294,15
54,53,38
54,133,20
54,11,16
54,139,29
54,61,27
54,200,46
54,189,60
54,2,31
54,154,30
54,287,91
54,337,39
54,30,37
54,46,31
54,170,18
54,187,64
54,335,22
54,197,102
54,305,32
54,60,44
54,79,50
54,277,35
54,285,20
54,118,43
54,206,71
54,311,20
54,142,115
54,177,54
54,130,86
54,157,30
54,313,36
54,270,28
54,137,17
55,5,8
55,99,16
55,177,18
55,305,10
55,309,8
55,191,14
55,298,16
55,293,12
55,257,12
55,147,8
55,230,9
55,117,8
56,325,4
56,279,4
56,189,11
56,215,6
56,167,6
56,142,13
56,310,4
56,375,9
56,157,5
56,2,14
56,12,4
56,99,15
56,224,4
56,344,4
56,118,9
56,33,4
56,166,13
56,177,9
56,147,11
56,319,6
56,305,66
56,61,5
56,246,26
56,293,4
56,236,6
56,30,20
56,79,4
56,312,4
56,199,4
56,357,6
56,277,11
56,187,37
56,313,4
56,287,4
56,200,12
56,197,12
56,206,9
56,130,9
57,61,21
57,53,18
57,46,18
57,230,18
57,197,28
57,166,51
57,257,18
58,245,24
58,122,25
58,357,57
58,130,26
58,65,23
58,246,30
58,118,104
58,298,34
58,115,23
58,3,31
58,344,62
58,310,49
58,155,10
58,46,28
58,202,21
58,379,27
58,197,56
58,189,51
58,300,22
58,369,11
58,141,13
58,170,29
58,33,27
58,233,12
58,238,42
58,61,10
58,281,27
58,261,24
58,250,32
58,323,66
58,383,20
58,213,8
58,1,29
58,282,28
58,107,23
58,232,51
58,251,21
58,376,30
58,79,20
58,391,9
58,59,19
58,206,158
58,332,33
58,166,22
58,235,16
58,187,22
58,342,21
58,200,20
58,154,19
58,277,64
58,129,21
58,248,10
58,211,59
58,99,23
58,137,32
58,72,10
58,120,31
58,266,13
58,36,20
58,299,34
58,2,8
58,287,24
58,337,133
58,341,8
58,252,23
58,7,44
58,273,25
58,16,27
58,177,45
58,285,29
58,160,12
58,108,32
59,122,29
59,299,28
59,285,29
59,200,27
59,129,22
59,99,29
59,383,22
59,250,25
59,287,33
59,379,23
59,107,22
59,65,24
59,238,26
59,115,27
59,300,23
59,376,30
59,202,23
59,211,43
59,108,30
59,246,25
59,252,21
59,137,32
59,36,20
59,323,37
59,33,28
59,59,21
59,154,23
59,232,31
59,1,25
59,187,27
59,206,69
59,118,44
59,273,20
59,130,25
59,79,24
59,310,27
59,197,43
59,170,29
59,332,24
59,277,31
59,46,28
59,189,38
59,251,23
59,337,47
59,120,21
59,3,22
59,344,33
59,248,12
59,177,45
59,357,29
60,376,36
60,177,42
60,50,32
61,16,14
61,298,21
61,332,16
61,118,56
61,141,14
61,232,18
61,357,30
61,383,9
61,3,13
61,273,15
61,115,22
61,285,18
61,248,8
61,177,60
61,261,17
61,287,15
61,187,30
61,147,18
61,252,18
61,337,66
61,251,10
61,238,16
61,323,28
61,270,15
61,36,11
61,380,30
61,202,14
61,310,41
61,130,28
61,107,10
61,277,41
61,108,20
61,154,22
61,59,10
61,282,18
61,233,9
61,246,19
61,46,25
61,197,21
61,200,14
61,211,35
61,99,56
61,189,26
61,137,21
61,300,20
61,120,15
61,65,14
61,166,26
61,206,74
61,1,18
61,79,12
61,379,12
61,170,21
61,266,10
61,236,19
61,376,23
61,344,31
61,122,16
61,33,18
62,206,22
62,304,11
62,115,8
62,69,10
62,177,21
62,380,8
62,337,12
62,105,11
62,270,19
63,53,27
63,270,23
63,257,13
63,208,39
63,61,21
63,311,13
63,30,28
63,177,37
63,79,26
63,139,22
63,189,40
63,287,63
63,8,8
63,375,18
63,137,15
63,122,38
63,170,11
63,118,23
63,130,70
63,277,22
63,142,73
63,313,24
63,201,20
63,197,72
63,11,9
63,282,63
63,166,182
63,230,12
63,1,12
63,344,16
63,335,17
63,337,22
63,154,20
63,2,26
63,206,39
63,298,27
63,39,8
63,46,21
63,305,27
63,95,13
63,198,9
63,147,30
63,200,40
63,285,9
63,157,20
63,133,20
63,167,34
63,99,28
63,5,26
63,187,39
63,60,42
64,337,15
64,130,14
64,376,18
64,147,12
64,295,10
64,277,10
64,50,17
64,54,11
64,243,9
64,305,17
64,99,19
64,282,13
64,285,9
64,108,9
64,298,15
64,142,17
64,326,10
64,26,12
64,177,41
64,310,12
64,304,11
64,187,32
64,257,14
64,170,8
64,76,14
64,154,13
64,46,10
65,11,63
65,53,63
65,29,32
65,189,55
65,142,60
65,5,31
65,99,43
65,206,32
65,311,26
65,61,36
65,215,26
65,166,170
65,257,78
65,177,55
65,230,81
65,147,40
65,27,36
65,123,36
65,187,24
66,118,8
66,277,8
66,54,8
66,206,8
66,187,11
66,197,6
66,46,10
66,142,11
66,177,14
66,108,8
66,305,8
66,50,8
66,236,8
66,99,8
66,216,9
66,18,8
66,167,9
66,337,8
66,326,8
66,257,9
66,147,8
66,33,8
66,376,8
66,357,8
66,298,9
66,200,8
66,282,8
66,310,8
66,130,8
66,166,9
67,146,11
67,13,8
68,209,16
68,50,20
68,310,16
68,118,34
68,270,19
68,177,30
69,182,17
69,154,22
69,344,32
69,206,22
69,197,18
69,337,32
69,105,20
69,243,22
69,108,24
69,376,14
69,298,22
69,130,23
69,187,35
69,236,29
69,177,30
69,167,22
69,50,38
69,300,24
70,59,4
70,54,6
70,279,4
70,2,12
70,133,10
70,79,16
70,139,9
70,118,13
70,60,27
70,27,4
70,243,4
70,303,8
70,189,23
70,337,9
70,33,6
70,380,4
70,5,13
70,1,6
70,298,17
70,187,29
70,311,11
70,167,20
70,216,8
70,11,5
70,147,22
70,273,5
70,99,13
70,95,6
70,230,11
70,313,8
70,30,18
70,105,9
70,206,28
70,46,10
70,122,20
70,318,4
70,282,39
70,268,5
70,8,4
70,288,4
70,16,8
70,375,10
70,335,12
70,233,4
70,123,4
70,208,18
70,200,20
70,39,4
70,285,10
70,142,64
70,305,10
70,287,39
70,170,6
70,257,13
70,277,15
70,141,8
70,154,6
70,130,47
70,198,8
70,270,7
70,61,9
70,53,12
70,177,25
70,94,4
70,215,6
70,201,8
70,310,11
70,251,4
70,157,16
70,197,55
70,344,7
70,137,11
71,168,5
71,206,7
71,122,8
71,243,5
71,94,9
71,230,6
71,357,16
71,308,4
71,44,4
71,27,4
71,54,10
71,278,4
71,45,9
71,222,14
71,310,11
71,50,8
71,130,6
71,111,8
71,271,4
71,309,4
71,163,8
71,9,15
71,344,8
71,270,7
71,356,4
71,52,22
71,257,29
71,326,9
71,383,23
