group,member
37,5503
37,10916
37,682
38,12956
38,1943
38,10764
38,3966
39,16951
39,15057
39,4176
39,7764
39,14271
40,5205
40,12391
40,7565
40,4704
41,7478
41,13802
41,2233
42,14020
42,532
42,5737
42,15663
42,10618
42,3607
43,12223
43,17469
43,4406
43,16523
43,15780
43,10009
43,10243
43,6723
43,16445
43,10627
43,1439
43,1819
43,3619
44,1617
44,9706
44,2651
44,7901
44,16139
44,5784
44,2287
44,13410
44,3494
45,10342
45,15761
45,3266
45,12550
45,2539
45,16427
45,1373
45,15418
45,205
45,16861
46,11634
46,7847
46,9436
46,12717
46,14503
46,13462
47,9104
47,7313
47,13098
47,8788
47,2999
47,11150
48,2270
48,8344
48,16397
48,4408
48,9096
48,12841
48,1736
48,6686
48,12788
48,7819
49,10435
49,2303
49,8532
49,14681
49,2919
49,12046
49,4225
49,8385
49,1284
49,16630
49,7010
49,17264
49,6695
50,16542
50,10649
50,14361
50,7963
50,5421
51,3859
51,7885
51,3828
51,17052
51,2885
51,13396
51,14687
51,5185
51,3625
51,6930
51,7594
51,13611
51,11559
51,12460
52,15768
52,8091
52,12242
52,15309
52,8019
52,12865
52,10194
52,14953
52,15348
53,9549
53,15752
53,2495
53,16136
54,8424
54,16803
54,8138
54,13634
54,1980
54,8250
54,13207
54,7702
54,13958
54,16766
54,15897
54,1183
54,7479
55,2924
55,6249
55,8864
55,11581
55,10643
55,8656
55,3261
55,15377
55,6287
56,15009
56,9767
56,17240
56,14029
57,3559
57,9539
57,4830
57,7704
57,4252
57,10453
57,10851
57,314
57,2245
57,5871
57,8962
57,13521
57,8278
57,7187
57,7921
58,16562
58,8398
58,4340
58,8619
58,12939
58,1931
58,4983
58,948
59,4440
59,2894
59,4959
59,5488
59,2039
59,2472
59,13846
59,5423
59,4892
59,10132
59,4969
60,5861
60,13621
60,994
60,7557
60,14538
60,2668
60,7281
60,12928
60,16035
60,3681
60,13233
60,16327
60,3971
60,9450
60,5343
60,2666
60,12075
60,7794
60,178
61,15963
61,12493
61,10379
61,14208
61,2260
61,11116
61,3575
62,5526
62,7955
62,5920
62,9970
62,9044
62,16836
62,5054
63,8988
63,7331
63,15720
63,17529
63,8723
63,16811
63,12411
63,5084
63,11037
64,13934
64,1364
64,16800
64,17119
64,5464
64,2690
64,16099
65,16230
65,16530
65,10824
65,2601
65,4638
65,4831
65,3016
65,5597
65,8749
65,9555
65,358
65,12483
65,7159
65,12269
65,11317
65,9257
65,10236
65,12412
65,15738
65,1697
65,13480
65,15066
65,9913
65,988
66,12313
66,7257
66,2799
66,12661
67,15257
67,8924
67,6988
67,9686
67,3471
67,16636
67,10087
68,4494
68,8054
68,12094
68,13978
68,2448
68,14512
68,11981
68,7644
69,5419
69,11469
69,14789
69,17727
69,15107
69,16320
69,13932
69,7571
69,14945
69,8130
69,14732
70,14103
70,2294
70,4472
71,3737
71,14841
71,4012
72,13767
72,8671
72,9460
72,7109
73,3373
73,10251
73,458
73,15233
73,3727
73,6845
73,2983
73,8725
73,5016
73,8467
73,319
73,15411
73,8896
73,5851
73,354
73,9872
73,1052
73,5023
73,13982
73,16831
73,8810
73,3718
73,14041
73,8118
74,747
74,8727
74,13516
74,12197
75,9524
75,1330
75,5697
75,2652
75,11458
75,13828
75,15341
76,16116
76,15078
76,13872
76,10655
76,11443
76,84
76,9727
77,6188
77,10633
77,9954
77,4864
77,7511
77,14301
78,415
78,14365
78,7370
78,15265
78,9678
78,11264
78,12724
78,5699
78,412
78,3169
78,6155
78,8491
78,10324
78,5284
78,2587
78,5133
78,6303
78,7888
78,11853
78,12128
78,16388
78,1455
78,3731
79,3461
79,7804
79,14593
79,7549
79,7084
79,14675
79,658
79,2140
79,4860
80,14595
80,15243
80,2655
80,9959
80,7167
80,713
80,2617
80,11839
81,12079
81,549
81,13900
81,12444
81,12469
82,16548
82,6671
82,2043
82,4620
82,17412
82,6173
82,18
82,6981
82,3503
82,8869
82,16783
82,17221
82,5902
82,16972
82,13727
82,14477
82,1105
82,5259
82,2736
83,1664
83,9924
83,14273
83,10886
83,15812
83,1303
83,1900
83,5044
83,5447
83,11048
83,9424
83,1870
83,1210
83,15789
83,2905
83,5712
84,11873
84,2196
84,223
84,14761
84,4772
84,4966
84,935
84,2559
84,2031
84,17878
85,16709
85,13173
85,10885
85,14847
85,12424
85,14891
85,8621
85,12000
85,12624
85,4565
85,16966
85,1574
85,16335
85,5852
85,11678
85,13712
85,17801
85,1879
86,12895
86,7078
86,9593
87,4804
87,12830
87,9753
87,11483
87,4302
87,17201
87,13793
88,12029
88,15639
88,12017
88,12404
88,8459
89,2096
89,17189
89,3576
89,3535
90,17208
90,12986
90,64
90,4109
90,14991
90,4956
90,6148
90,7146
90,5327
91,12673
91,3538
91,3090
91,16796
92,15335
92,6186
92,6721
92,4443
93,4580
93,17050
93,12951
93,7239
93,10966
93,9294
93,12282
93,9328
93,9319
93,3345
93,10881
93,9061
93,1910
93,13468
93,4577
93,12586
93,11907
93,1602
94,6814
94,15508
94,9738
94,1609
94,15659
94,11552
95,11102
95,5160
95,8995
95,8980
96,11079
96,13550
96,8547
96,5481
96,1934
96,9551
96,10652
96,4262
96,4648
96,14865
96,11075
97,17143
97,13536
97,13945
97,9339
97,6051
97,2304
97,4274
97,12183
97,1866
97,212
97,12590
97,1775
98,12291
98,363
98,15750
98,15873
98,2226
98,4419
99,10329
99,15487
99,9013
100,13380
100,5657
100,2450
100,6657
100,8634
100,10055
100,9588
100,7961
100,17731
100,9231
100,320
101,4996
101,7873
101,8195
101,637
101,10371
101,6999
101,6203
101,4589
101,10338
101,14095
101,16986
101,17665
101,5569
101,8543
101,1743
101,14965
101,5791
101,546
101,15959
101,8647
102,12290
102,14769
102,15764
103,1827
103,13518
103,2903
103,10122
103,13416
103,931
103,1058
103,1584
103,11005
103,9968
103,1717
103,15638
103,12778
103,4808
103,15454
103,6757
104,5965
104,12671
104,11139
104,7056
104,13570
105,4614
105,10343
105,11351
105,2669
105,13106
105,13109
105,8033
105,8813
105,16446
105,8708
105,12809
105,15893
105,6899
105,326
106,16741
106,16015
106,9729
106,2479
106,15428
106,859
106,9722
107,6847
107,17728
107,15889
107,14246
107,13039
107,11970
107,17457
107,2423
108,13745
108,7581
108,5918
108,11086
108,16242
108,17486
108,12909
108,9143
108,8724
109,12499
109,7652
109,1221
109,13299
109,4780
109,11591
109,6824
109,12607
109,15705
109,10159
109,2633
109,10955
109,5709
109,3024
109,858
109,8373
109,1435
109,7121
110,12401
110,4998
110,15753
110,5796
110,17286
110,907
111,8438
111,2796
111,10117
111,5490
112,11642
112,11275
112,4474
112,2
112,11336
112,15862
112,6392
112,13456
112,1567
112,1803
112,14960
112,4276
113,11309
113,10611
113,17633
113,2889
113,11073
113,5809
113,2692
113,11456
113,3484
113,10400
113,10852
113,17888
113,9985
113,4796
113,7647
113,6140
113,13798
114,2219
114,3818
114,550
114,3470
114,691
115,11448
115,5986
115,8564
115,5351
115,12751
115,734
115,15994
116,10539
116,10987
116,6275
116,10842
116,11406
116,13182
116,9856
116,231
117,14261
117,13443
117,11478
117,17832
118,12568
118,14825
118,3238
118,4872
118,11543
118,11489
118,10593
118,8299
118,17539
118,4026
119,5717
119,13577
119,479
119,7917
119,17543
119,12752
119,5270
119,4089
119,10757
119,12333
119,16865
119,16696
119,1858
119,15899
119,7220
120,4075
120,8756
120,15378
120,9014
120,17453
120,14781
120,14620
121,5641
121,9362
121,7522
121,16957
122,4216
122,5039
122,8378
123,3276
123,8694
123,8912
123,10352
124,16797
124,4110
124,10613
124,14070
124,4692
124,17647
124,8321
124,3224
125,12084
125,1534
125,12907
125,8806
125,4673
126,4579
126,6226
126,11632
126,12382
126,13422
126,2822
126,111
126,6171
126,13837
126,11524
126,17771
126,14253
127,2497
127,5062
127,12644
127,400
127,4633
127,12157
127,14109
127,4124
127,17879
127,9978
127,7727
127,1173
127,14137
128,11000
128,11318
128,2293
128,10223
128,8910
128,15531
128,4257
128,9781
128,17447
128,2015
128,17610
128,3083
129,11620
129,16754
129,9961
129,17877
130,5254
130,12488
130,14422
130,3932
131,12617
131,3842
131,11042
131,12941
131,12567
131,14937
131,651
131,10688
131,14556
131,17655
131,17752
131,6338
131,10265
132,6178
132,5387
132,3705
132,11385
133,10742
133,2247
133,17565
133,2000
133,17301
134,11984
134,8444
134,4584
134,7998
134,9018
135,782
135,11108
135,1515
135,4588
135,14842
135,17806
135,15051
135,16254
135,17059
135,2965
135,8046
136,3361
136,13027
136,11374
136,11666
136,22
136,9355
137,4178
137,3813
137,8237
137,13218
137,2735
138,13799
138,4016
138,13151
138,4924
138,10903
138,965
138,12323
138,8479
138,9196
138,17887
139,5031
139,10663
139,3803
139,13086
139,3194
139,8599
139,136
139,5407
139,11064
139,15181
139,13295
139,13581
139,7435
139,8342
140,11294
140,4346
140,12884
140,7391
140,11889
140,13105
140,10676
140,9641
140,5598
140,12988
140,4422
140,214
140,13618
140,10907
140,2320
140,14166
141,13909
141,4917
141,15558
141,7752
141,3270
141,12900
141,1367
141,9578
141,1869
142,6874
142,13926
142,15866
142,11018
142,12386
143,14058
143,3295
143,13096
143,13055
143,14551
143,13237
143,3743
144,13155
144,7228
144,5477
144,5291
144,11772
144,11514
145,12071
145,369
145,7573
146,2792
146,5793
146,14765
147,16524
147,17083
147,3676
147,13306
147,6183
147,540
147,408
147,10387
147,14309
147,10168
147,17049
147,10473
147,11901
147,9492
147,10787
147,14878
147,11222
147,8120
147,6434
147,10362
147,15787
147,9140
148,16149
148,7966
148,16499
148,16553
148,12069
148,15733
148,3142
148,5286
148,373
148,2457
149,15206
149,14523
149,17903
149,5555
149,11850
149,9211
150,6656
150,16056
150,13099
150,9894
151,429
151,13800
151,10175
151,13197
151,7472
152,12008
152,11751
152,15652
152,855
152,2116
152,7516
153,7093
153,15184
153,8075
153,9295
153,6030
153,6891
153,1959
153,8188
153,13708
153,11302
153,5978
153,1932
153,10943
153,17139
153,13617
153,9880
154,1673
154,12618
154,17007
154,5383
154,5713
154,2063
154,11505
154,16512
154,6096
155,4701
155,12380
155,7709
155,4554
155,14377
156,8454
156,3480
156,17252
156,12654
156,7564
156,17625
156,14362
157,4816
157,9012
157,121
158,6283
158,13600
158,8465
159,17823
159,4061
159,16451
159,1832
159,898
159,577
159,16616
159,7598
160,9827
160,232
160,16645
160,9743
161,1732
161,14406
161,1340
161,4978
161,7375
161,6211
161,1750
162,12100
162,7940
162,12252
162,15448
162,7634
162,6932
162,1506
162,1304
163,379
163,7685
163,14648
163,1220
163,4606
163,11630
163,16710
163,13188
164,1573
164,3796
164,4182
164,12734
164,16337
164,11420
164,9011
164,10315
164,1044
164,14132
164,7387
164,1468
164,15767
164,9053
164,17124
164,13015
164,17717
164,9240
164,17838
164,8644
164,13227
164,2407
165,10330
165,13796
165,17809
165,16020
165,17490
165,3275
165,16973
165,9184
165,14121
165,2953
165,10848
165,9596
165,3190
165,7971
165,6564
165,0
166,4887
166,13858
166,9334
166,7133
167,3109
167,7025
167,4517
167,436
168,15103
168,6460
168,16120
168,10340
168,13017
168,12356
168,1469
168,1546
168,5235
168,16078
169,8212
169,7211
169,3498
169,13472
169,8549
169,8251
169,11273
169,15462
169,16223
170,1845
170,3651
170,12769
170,2193
170,11140
171,7648
171,630
171,16772
171,5882
171,6487
171,8201
172,12034
172,11384
172,16821
172,11659
172,5401
172,7593
172,6991
172,10036
172,4306
173,6574
173,10383
173,8238
173,15792
173,452
173,8726
173,10843
173,12728
173,12659
173,3446
173,1809
173,2670
173,7627
174,10917
174,8067
174,11496
174,17779
174,7373
174,2027
174,10394
174,9631
175,12767
175,3050
175,2244
175,6496
175,14139
175,14725
176,11159
176,16195
176,7682
176,8117
176,11742
176,14721
176,1077
176,15633
176,17157
176,9412
177,10750
177,11520
177,3186
177,15374
177,16579
177,2642
177,10685
177,16658
178,6054
178,15675
178,16333
178,12638
178,13881
178,16323
179,2354
179,16048
179,5008
180,8282
180,10522
180,14621
180,17767
180,10610
181,11436
181,17202
181,11968
181,5858
182,8141
182,11821
182,11403
182,15565
182,17267
182,14713
182,14126
182,15578
182,8925
182,10067
182,5247
182,3588
182,17770
182,1928
182,10373
183,12715
183,15712
183,15612
183,13022
183,15466
183,12299
183,12436
183,14238
183,9201
183,16209
183,15949
184,2962
184,7294
184,13650
184,16508
184,3344
184,16794
185,6220
185,16012
185,7791
185,5903
185,6693
185,7986
186,7271
186,4005
186,6635
187,11893
187,12920
187,8022
187,1657
187,17584
187,5267
187,8436
187,3584
187,2611
188,281
188,10721
188,6035
188,4378
188,1442
188,14312
188,185
188,6388
188,3353
188,685
188,290
188,16795
188,9932
188,8426
188,9879
188,5226
188,12990
188,3998
188,2228
188,6107
188,11843
188,6808
189,12878
189,9300
189,2123
189,12491
189,1374
189,6516
189,3466
189,4984
189,11162
189,1002
190,15915
190,11405
190,5953
190,9601
190,4853
190,14851
191,16662
191,10637
191,15463
191,6713
191,14546
191,12099
192,11650
192,13256
192,8548
192,9926
192,16280
192,16898
192,17030
192,4038
192,2808
192,5556
192,1967
192,15623
192,7179
193,17419
193,254
193,13649
194,5137
194,17695
194,17151
194,5961
194,9821
194,10423
194,2023
194,12490
195,15211
195,16119
195,91
195,4731
195,2857
195,16046
195,2073
195,1093
196,10836
196,7924
196,13244
196,7556
196,941
196,6825
196,3291
197,10363
197,12158
197,13833
198,14043
198,6402
198,7085
198,15855
199,10932
199,1702
199,13891
199,16994
199,2893
199,3904
199,12510
199,12284
199,9017
199,9904
199,4465
199,4505
199,16236
199,17869
199,12047
199,14496
199,125
199,12754
200,14269
200,17517
200,2139
200,6681
200,15172
200,6963
200,13067
200,13470
200,3642
200,170
201,11696
201,6975
201,17675
201,6851
201,15469
201,8446
201,7495
201,16614
201,7070
202,1924
202,7879
202,17617
202,7276
203,10468
203,4896
203,9689
203,5306
203,11810
203,12292
203,1605
204,494
204,6048
204,14731
204,3623
204,17813
204,6960
204,14528
204,339
204,14539
205,5808
205,14729
205,13430
205,6832
205,2951
205,11011
205,2204
205,4987
206,9884
206,15301
206,13500
206,1104
206,4278
206,6862
206,13681
206,2901
206,9755
206,17287
206,13261
206,15537
206,3742
206,12972
206,1994
206,2661
206,14272
206,3867
207,16127
207,10929
207,12918
207,4653
207,3465
207,2553
207,13849
207,10612
207,5645
207,6269
207,278
207,2870
207,8575
207,17263
207,11050
207,17242
207,435
207,8849
207,10364
208,17687
208,15426
208,9465
208,10433
208,6406
208,8891
209,11709
209,14590
209,8873
209,5009
209,7566
209,2060
209,17741
209,11995
209,11636
209,2445
209,17046
210,17904
210,7512
210,17077
210,2037
211,7176
211,16563
211,1564
211,643
212,9223
212,13322
212,8554
212,15986
212,7378
212,12373
212,14212
212,7532
212,15533
212,8026
212,2276
212,6871
212,2623
212,14682
212,14098
212,3747
212,3360
213,668
213,10010
213,9245
213,8608
213,12321
213,16036
213,10269
213,10796
213,1692
213,8363
213,6227
213,3798
213,2300
213,8428
213,13831
213,10372
214,9049
214,5550
214,1261
214,8256
214,13404
215,10501
215,6172
215,8409
215,8576
215,7979
216,1115
216,4748
216,11525
216,1751
216,386
216,10200
216,3707
216,15852
216,4039
216,13007
217,7186
217,13722
217,16270
218,2782
218,4534
218,7856
218,1519
218,8014
218,9256
218,11958
219,15178
219,4691
219,2375
219,6799
219,2393
219,6118
220,6230
220,17058
220,1290
220,9367
220,12714
220,16003
221,6889
221,13847
221,957
222,693
222,8537
222,12821
222,1587
222,10827
222,3652
222,9790
222,8591
222,9259
222,15847
223,15674
223,15872
223,12735
224,13318
224,10715
224,15794
224,1514
224,9571
224,266
225,14972
225,11470
225,11072
226,16412
226,11694
226,9311
227,16997
227,10022
227,12168
228,12599
228,3467
228,4386
228,13036
229,11491
229,11765
229,12910
230,9895
230,14877
230,1393
230,11484
230,10946
230,2053
230,7207
231,4886
231,3686
231,16841
231,2453
231,2815
232,5106
232,1076
232,16298
232,360
232,8982
233,1912
233,2715
233,13717
233,2616
233,4550
234,15732
234,2922
234,7668
234,4915
234,5090
234,16611
234,16426
234,17455
234,4112
234,13514
234,17553
234,16160
234,8782
234,16640
234,12085
234,10113
234,15379
234,1333
234,13669
234,13984
234,5785
234,15759
234,9705
235,10310
235,5473
235,5396
235,13848
236,6790
236,5776
236,10583
237,3550
237,5587
237,2067
238,17126
238,1807
238,12163
238,2220
238,16115
238,17445
238,12007
238,1084
238,3925
238,621
238,16760
238,11459
238,14718
239,353
239,8172
239,17152
239,969
239,7591
240,3078
240,7595
240,8040
240,6361
240,6401
240,14028
240,4552
240,4784
240,15609
241,6892
241,6717
241,4066
241,5690
241,12850
241,12817
241,6347
241,9273
242,6736
242,3343
242,1748
242,13387
242,14224
242,12660
242,9877
242,4859
242,10173
242,16925
242,1072
243,13463
243,4878
243,13006
243,7849
243,12274
243,4175
243,10585
244,839
244,17686
244,16168
244,10609
244,13537
244,11800
244,12395
244,7157
244,8693
244,1390
244,11135
244,3151
244,11516
244,106
244,16540
244,5403
244,16929
245,14714
245,10753
245,2738
246,4190
246,14444
246,14279
246,10197
246,9387
246,11063
246,14715
246,5198
246,2932
246,16771
246,17094
246,14874
246,6176
246,5468
246,9329
246,5219
247,8618
247,3241
247,12755
247,3416
247,16276
247,12585
247,6719
247,17400
247,8921
247,4632
247,17713
247,4684
247,7407
247,10768
247,500
247,2971
247,16707
247,1705
247,15109
248,15987
248,15745
248,5107
249,6841
249,10756
249,14783
249,14204
250,5197
250,2978
250,6457
250,1068
250,13894
250,15210
250,2648
250,16668
250,9288
251,7976
251,13134
251,706
251,11125
251,6748
251,9052
252,3008
252,7659
252,9561
252,14668
252,16101
252,16089
252,16227
252,1334
252,13352
252,8620
252,4582
252,10037
252,10769
252,922
252,16663
252,528
252,11511
253,13455
253,13604
253,15816
253,6348
253,14871
253,4354
253,1174
253,16642
253,5011
254,611
254,9426
254,10210
254,14572
254,15891
254,16182
254,5040
254,8766
254,9062
255,11231
255,15700
255,7164
255,14025
255,9911
255,440
255,2972
255,10412
255,15731
255,16131
255,3234
255,5974
255,4707
255,6769
255,9225
255,7903
255,8678
256,10429
256,17179
256,14366
256,16652
256,17344
256,831
257,12677
257,1930
257,3733
257,16082
258,15213
258,14643
258,2747
258,15823
258,1791
258,15112
259,8688
259,4521
259,1670
259,7259
259,5767
259,2663
259,402
259,13276
259,2013
259,13851
259,3411
259,7295
259,7536
259,1055
259,14903
259,12065
259,15271
259,12327
259,9905
259,12087
259,6328
259,13072
259,3834
260,13052
260,4165
260,10322
261,9385
261,12458
261,9484
261,15276
261,10526
261,2568
262,7080
262,9130
262,6593
263,7284
263,1841
263,10040
263,5640
263,6978
263,17630
263,2788
263,98
263,13875
263,5536
263,11857
263,1553
263,9653
263,9878
263,344
264,13498
264,16624
264,16076
264,1431
264,8270
264,12542
265,9992
265,13795
265,7612
265,5299
265,3143
265,16356
265,13274
265,3134
265,9251
265,6551
265,1816
265,4856
265,13867
265,4167
266,6217
266,6134
266,8589
266,6976
266,12997
266,5338
266,3463
266,2656
266,3066
266,8681
266,28
266,13
266,16928
266,2779
266,4836
266,1189
266,10670
266,13289
266,16262
267,10196
267,13942
267,7273
267,17524
267,14497
267,9286
267,12718
267,6196
267,5650
267,17744
267,14017
267,7005
267,4875
267,7689
267,575
267,14445
267,14384
267,8521
267,1059
267,11711
268,15747
268,14054
268,3655
269,4955
269,6911
269,12023
269,2923
269,10366
269,3826
269,10939
269,953
270,16406
270,11030
270,16061
270,10698
270,10717
270,15484
270,9232
270,14513
270,1371
270,2600
270,17544
270,15131
270,16066
270,9293
270,7769
270,13740
271,2348
271,2234
271,86
271,5570
272,6218
272,5325
272,16844
273,919
273,5900
273,1920
273,10949
273,13923
273,12165
273,4452
273,12160
273,7900
273,6562
273,17854
273,6306
273,16261
274,7060
274,8968
274,15575
274,12212
274,11339
274,4755
274,6992
274,348
274,10218
274,2076
274,7854
274,6086
274,6545
274,15089
274,14848
274,17303
274,11621
274,7705
274,12354
274,7261
274,6409
274,4453
274,11831
275,10058
275,10912
275,10846
276,16027
276,6726
276,3302
276,15760
277,12289
277,9279
277,16807
277,10892
277,10520
277,8662
277,6254
277,6485
278,6910
278,5551
278,9844
278,11959
278,13605
278,6611
278,14703
278,167
278,333
278,15321
278,6909
278,2939
278,1891
279,16085
279,10600
279,9616
279,13638
279,3664
279,7680
280,12664
280,1070
280,6014
280,1081
280,993
280,11228
280,17729
280,1660
280,41
280,13991
280,17818
281,13202
281,12897
281,2070
281,10830
281,16459
281,8183
281,4000
281,5150
281,9342
281,6576
281,14062
281,15160
281,12137
281,1527
281,8929
281,9472
281,2326
281,20
281,10945
281,5613
281,1817
281,3944
281,4563
282,10267
282,16025
282,6834
283,17145
283,1699
283,12446
283,2251
283,13787
283,17693
283,110
283,7701
284,5564
284,17843
284,7546
284,13986
284,16712
284,16938
285,12700
285,3776
285,6377
286,7305
286,4461
286,11177
286,16393
286,7351
286,13677
287,3829
287,8965
287,4442
287,17341
287,17582
287,11148
287,1627
288,7112
288,17168
288,12780
288,12593
288,9874
288,7359
288,13610
288,15146
289,13265
289,9432
289,3110
289,6259
290,4140
290,6850
290,15850
290,13616
290,5265
290,6033
290,3862
290,4742
290,2109
290,12080
290,12049
290,1805
291,13081
291,6942
291,11745
291,13556
291,9464
291,2528
291,10025
292,16513
292,16232
292,14454
292,8889
293,10253
293,8365
293,5925
293,17595
293,10961
293,16525
293,9437
293,17588
293,5334
293,14260
293,9993
293,82
293,371
293,10605
293,324
293,11761
293,12051
293,6672
293,6137
293,15996
293,7290
293,12420
293,13584
294,1262
294,3606
294,10860
294,15053
294,14650
294,6680
294,5877
294,8544
295,11825
295,12612
295,11693
295,17507
295,11103
295,12969
295,13856
295,10393
295,5726
295,1411
295,2230
295,4876
295,8791
295,5410
295,12456
295,1344
295,12054
295,2591
295,13344
296,2153
296,14555
296,10181
297,12691
297,8440
297,4719
298,15744
298,9084
298,16822
298,4478
299,5775
299,11066
299,12959
299,29
300,16053
300,7876
300,9428
300,6569
300,580
300,1549
300,17212
300,13868
300,14536
300,5139
301,10264
301,9513
301,12885
301,5813
301,16889
301,4164
301,11044
301,9009
301,15562
301,11639
301,11293
302,21
302,14809
302,6073
303,3290
303,10634
303,8039
304,12763
304,4975
304,4791
304,6084
304,15490
304,12053
304,16434
305,1830
305,4703
305,9029
305,7974
305,8445
305,10592
305,13768
305,15030
305,11791
306,11186
306,17374
306,6477
306,14115
306,7299
307,4717
307,6665
307,67
307,16595
307,13280
308,13693
308,12005
308,13335
308,14061
308,16054
309,13746
309,15042
309,10203
309,2930
309,3927
310,6042
310,11299
310,5947
310,17874
310,3179
310,5850
310,3195
311,7303
311,2462
311,971
312,4658
312,8746
312,16582
312,7357
313,7533
313,16683
313,5876
313,5413
313,8271
313,13582
313,1633
313,6352
313,16207
313,15977
313,10979
314,6559
314,6787
314,8687
314,13866
314,3901
314,954
314,15552
314,10691
315,6579
315,13786
315,13864
316,14159
316,13595
316,8449
316,17459
316,598
316,3400
316,2274
316,11265
316,17737
316,15696
316,7759
317,12815
317,13614
317,4426
317,5048
317,7502
317,10043
317,5527
317,1543
317,16883
318,588
318,15236
318,5673
318,8516
318,16219
318,5753
318,1903
318,11001
318,2912
318,581
318,12095
318,3863
319,9226
319,9656
319,6437
319,1538
319,8565
319,16908
319,16504
320,9624
320,1293
320,830
320,4668
321,14353
321,2418
321,15526
321,3510
321,5563
321,16405
321,9066
321,5411
321,15643
321,9733
321,4034
321,16376
321,1128
321,5510
321,3724
322,2436
322,10496
322,3251
322,10968
322,258
323,3427
323,15966
323,9313
323,9318
323,14831
323,11610
324,10818
324,16862
324,5896
324,5461
325,4130
325,16961
325,11826
325,1678
325,13355
325,13989
326,1773
326,5027
326,15293
327,1137
327,11661
327,7127
327,6284
327,10521
327,17749
327,2022
327,17251
327,5012
327,11171
327,5193
327,11069
327,16165
327,5552
327,12302
327,6466
327,5956
328,7142
328,3449
328,7547
328,13665
329,4008
329,9456
329,10861
329,8190
329,2701
329,1877
329,5371
329,9202
329,14027
329,16778
329,15736
330,987
330,16292
330,14778
330,5206
330,3869
330,5214
331,9747
331,1607
331,12596
331,4839
331,5326
332,282
332,10082
332,920
333,3839
333,4549
