user,item,value
12504,370,1
12504,255,1
12504,303,1
12504,12,1
12504,38,1
12504,10,1
12504,256,1
12504,249,1
12504,299,1
12504,151,1
12504,70,1
12504,300,1
12504,366,1
12504,168,1
12504,190,1
12504,63,1
12504,309,1
12504,235,1
12504,71,1
12504,43,1
12504,316,1
12504,108,1
12504,252,1
12504,168,1
12504,367,1
12504,110,1
12504,226,1
12504,87,1
12504,64,1
12504,32,1
12504,262,1
12504,321,1
12504,67,1
12504,320,1
12504,247,1
12504,65,1
12504,105,1
12504,275,1
12504,69,1
12504,70,1
12504,159,1
12504,316,1
12504,220,1
12504,343,1
12504,265,1
12504,301,1
12504,288,1
12504,291,1
12504,380,1
12504,140,1
12504,259,1
12504,112,1
12504,212,1
12504,369,1
12504,293,1
12504,41,1
12504,121,1
12504,112,1
12504,301,1
12504,327,1
12504,302,1
12504,188,1
12504,41,1
12504,232,1
12504,267,1
12504,121,1
12504,249,1
12504,292,1
12504,184,1
12504,303,1
12504,35,1
12504,209,1
12504,240,1
12504,126,1
12504,172,1
12504,391,1
12504,49,1
12504,340,1
12504,65,1
12504,60,1
12504,283,1
12504,163,1
12504,246,1
12504,63,1
12504,261,1
12504,234,1
12504,164,1
12504,265,1
12504,44,1
12504,171,1
12504,100,1
12504,138,1
12504,222,1
12504,238,1
12504,255,1
12504,289,1
12504,331,1
12504,217,1
12504,76,1
12504,36,1
12504,47,1
12504,195,1
12504,103,1
12504,258,1
12504,369,1
12504,128,1
12504,275,1
12504,299,1
12504,72,1
12504,32,1
12504,232,1
12504,181,1
12504,85,1
12504,315,1
12504,103,1
12504,235,1
12504,164,1
12504,227,1
12504,254,1
12504,112,1
12504,114,1
12505,229,1
12505,229,1
12505,342,1
12505,318,1
12505,131,1
12505,314,1
12505,83,1
12505,377,1
12505,107,1
12505,110,1
12505,275,1
12505,255,1
12505,235,1
12505,28,1
12505,211,1
12505,141,1
12505,111,1
12505,8,1
12505,198,1
12505,55,1
12505,53,1
12505,68,1
12505,157,1
12505,101,1
12505,324,1
12505,162,1
12505,259,1
12505,14,1
12505,171,1
12505,140,1
12505,147,1
12505,374,1
12505,202,1
12505,387,1
12505,43,1
12505,187,1
12505,194,1
12505,92,1
12505,229,1
12505,36,1
12505,337,1
12505,238,1
12505,359,1
12505,375,1
12505,340,1
12505,286,1
12505,78,1
12505,154,1
12505,235,1
12505,195,1
12505,55,1
12505,266,1
12505,15,1
12505,298,1
12505,338,1
12505,286,1
12505,141,1
12505,14,1
12505,254,1
12505,25,1
12505,360,1
12505,286,1
12505,352,1
12505,262,1
12505,0,1
12506,110,1
12506,319,1
12506,151,1
12506,269,1
12506,128,1
12506,342,1
12506,131,1
12506,361,1
12506,48,1
12506,316,1
12506,180,1
12506,106,1
12506,32,1
12506,14,1
12506,289,1
12506,182,1
12506,10,1
12506,319,1
12506,368,1
12506,293,1
12506,85,1
12506,83,1
12506,240,1
12506,22,1
12506,327,1
12506,87,1
12506,211,1
12506,326,1
12506,327,1
12506,220,1
12506,218,1
12506,237,1
12506,2,1
12506,6,1
12506,135,1
12506,275,1
12506,222,1
12506,240,1
12506,61,1
12506,185,1
12506,180,1
12506,216,1
12506,20,1
12506,216,1
12506,387,1
12506,83,1
12506,38,1
12506,89,1
12506,89,1
12506,287,1
12506,281,1
12506,364,1
12506,326,1
12506,9,1
12506,24,1
12506,313,1
12506,237,1
12506,114,1
12506,83,1
12506,163,1
12506,136,1
12506,184,1
12506,20,1
12506,68,1
12506,116,1
12506,43,1
12506,240,1
12506,183,1
12506,77,1
12506,14,1
12506,81,1
12506,284,1
12506,326,1
12506,121,1
12506,68,1
12506,20,1
12506,87,1
12506,379,1
12506,166,1
12506,40,1
12506,7,1
12506,114,1
12506,292,1
12506,166,1
12506,67,1
12506,346,1
12506,222,1
12506,220,1
12506,131,1
12506,183,1
12506,293,1
12506,101,1
12506,28,1
12506,134,1
12506,68,1
12506,61,1
12506,198,1
12506,217,1
12506,294,1
12506,9,1
12506,223,1
12506,61,1
12506,339,1
12506,54,1
12506,295,1
12506,11,1
12506,326,1
12506,2,1
12506,360,1
12506,106,1
12506,319,1
12506,315,1
12506,10,1
12506,346,1
12506,196,1
12506,10,1
12506,290,1
12506,232,1
12506,76,1
12506,301,1
12506,205,1
12506,320,1
12506,196,1
12506,204,1
12506,128,1
12506,348,1
12506,11,1
12506,116,1
12506,102,1
12506,58,1
12506,255,1
12506,95,1
12506,368,1
12506,54,1
12506,128,1
12506,275,1
12506,196,1
12506,2,1
12506,61,1
12506,369,1
12506,191,1
12506,248,1
12506,70,1
12506,361,1
12506,346,1
12506,204,1
12506,116,1
12506,111,1
12506,232,1
12506,284,1
12506,163,1
12506,54,1
12506,76,1
12506,159,1
12506,387,1
12506,198,1
12506,102,1
12506,87,1
12506,183,1
12506,102,1
12506,220,1
12506,318,1
12506,68,1
12506,161,1
12506,313,1
12506,81,1
12506,361,1
12506,10,1
12506,242,1
12506,103,1
12506,14,1
12506,318,1
12506,74,1
12506,320,1
12506,93,1
12506,83,1
12506,317,1
12506,369,1
12506,254,1
12506,320,1
12506,269,1
12506,301,1
12506,68,1
12506,377,1
12506,169,1
12506,185,1
12506,319,1
12506,24,1
12506,86,1
12506,69,1
12506,8,1
12506,155,1
12506,281,1
12506,232,1
12506,116,1
12506,71,1
12506,213,1
12506,387,1
12506,309,1
12506,200,1
12506,269,1
12506,8,1
12506,116,1
12506,14,1
12507,352,1
12507,369,1
12507,303,1
12507,355,1
12507,15,1
12507,7,1
12507,387,1
12507,212,1
12507,288,1
12507,240,1
12507,218,1
12507,71,1
12507,267,1
12507,346,1
12507,213,1
12507,77,1
12507,211,1
12507,49,1
12507,392,1
12507,63,1
12507,88,1
12507,159,1
12507,371,1
12507,240,1
12507,164,1
12507,12,1
12507,303,1
12507,25,1
12507,246,1
12507,134,1
12507,25,1
12507,255,1
12507,196,1
12507,48,1
12507,227,1
12507,249,1
12507,162,1
12507,116,1
12507,329,1
12507,271,1
12507,300,1
12507,283,1
12507,371,1
12507,253,1
12507,9,1
12507,278,1
12507,21,1
12507,227,1
12507,112,1
12507,183,1
12507,192,1
12507,329,1
12507,303,1
12507,86,1
12507,119,1
12507,176,1
12507,205,1
12507,119,1
12507,272,1
12507,41,1
12507,302,1
12507,143,1
12507,272,1
12507,341,1
12507,281,1
12507,227,1
12507,1,1
12507,386,1
12507,92,1
12507,299,1
12507,85,1
12507,146,1
12507,271,1
12507,361,1
12507,38,1
12507,289,1
12507,172,1
12507,1,1
12507,239,1
12507,159,1
12507,361,1
12507,288,1
12507,218,1
12507,228,1
12507,274,1
12507,325,1
12507,325,1
12507,232,1
12507,299,1
12507,226,1
12507,235,1
12507,377,1
12507,253,1
12507,1,1
12507,80,1
12507,278,1
12507,171,1
12507,288,1
12507,376,1
12507,234,1
12507,232,1
12507,138,1
12507,102,1
12507,168,1
12507,315,1
12507,15,1
12507,234,1
12507,6,1
12507,317,1
12507,278,1
12507,249,1
12507,202,1
12507,143,1
12507,171,1
12507,73,1
12507,127,1
12507,38,1
12507,119,1
12507,232,1
12507,348,1
12507,361,1
12507,236,1
12507,317,1
12507,49,1
12507,9,1
12507,226,1
12507,331,1
12507,232,1
12507,74,1
12507,164,1
12507,86,1
12507,15,1
12507,315,1
12507,351,1
12507,248,1
12507,359,1
12507,234,1
12507,377,1
12507,159,1
12507,212,1
12507,21,1
12507,128,1
12507,223,1
12507,300,1
12507,371,1
12507,323,1
12507,67,1
12507,48,1
12507,239,1
12507,136,1
12507,323,1
12507,265,1
12507,168,1
12507,127,1
12507,301,1
12507,151,1
12507,240,1
12507,34,1
12507,153,1
12507,301,1
12507,303,1
12507,97,1
12507,138,1
12507,128,1
12507,253,1
12507,12,1
12507,199,1
12507,317,1
12507,256,1
12507,312,1
12507,106,1
12507,240,1
12507,265,1
12507,209,1
12507,127,1
12507,1,1
12507,172,1
12508,354,1
12508,21,1
12508,367,1
12508,103,1
12508,171,1
12508,234,1
12508,143,1
12508,312,1
12508,368,1
12508,195,1
12508,12,1
12508,315,1
12508,239,1
12508,199,1
12508,359,1
12508,100,1
12508,284,1
12508,72,1
12508,69,1
12508,138,1
12508,209,1
12508,91,1
12508,339,1
12508,312,1
12508,136,1
12508,274,1
12508,316,1
12508,28,1
12508,299,1
12508,70,1
12508,366,1
12508,269,1
12508,21,1
12508,299,1
12508,185,1
12508,284,1
12508,72,1
12508,355,1
12508,239,1
12508,392,1
12508,350,1
12508,368,1
12508,136,1
12508,140,1
12508,116,1
12508,243,1
12508,262,1
12508,9,1
12508,126,1
12508,134,1
12508,222,1
12508,86,1
12508,215,1
12508,351,1
12508,223,1
12508,217,1
12508,249,1
12508,266,1
12508,111,1
12508,180,1
12508,317,1
12508,58,1
12508,355,1
12508,127,1
12508,314,1
12508,392,1
12508,329,1
12508,10,1
12508,143,1
12508,385,1
12508,240,1
12508,228,1
12508,6,1
12508,81,1
12508,81,1
12508,63,1
12508,243,1
12508,390,1
12508,72,1
12508,223,1
12508,388,1
12508,309,1
12508,377,1
12508,342,1
12508,317,1
12508,354,1
12508,309,1
12508,71,1
12508,209,1
12508,146,1
12508,352,1
12508,377,1
12508,93,1
12508,219,1
12508,356,1
12508,349,1
12508,259,1
12508,48,1
12508,77,1
12508,218,1
12508,171,1
12508,342,1
12508,235,1
12508,204,1
12508,272,1
12508,94,1
12508,340,1
12508,212,1
12508,239,1
12508,334,1
12508,387,1
12508,6,1
12508,266,1
12508,163,1
12508,223,1
12508,292,1
12508,341,1
12508,223,1
12508,55,1
12508,71,1
12508,191,1
12508,263,1
12508,69,1
12508,55,1
12508,321,1
12508,232,1
12508,290,1
12508,47,1
12508,109,1
12508,312,1
12508,127,1
12508,259,1
12508,284,1
12508,301,1
12508,232,1
12508,65,1
12508,48,1
12509,226,1
12509,111,1
12509,67,1
12509,207,1
12509,173,1
12509,124,1
12509,125,1
12509,97,1
12509,15,1
12509,312,1
12509,224,1
12509,236,1
12509,254,1
12509,264,1
12509,393,1
12509,296,1
12509,265,1
12509,41,1
12509,180,1
12509,330,1
12509,9,1
12509,157,1
12509,355,1
12509,98,1
12509,183,1
12509,157,1
12509,116,1
12509,69,1
12509,268,1
12509,44,1
12509,317,1
12509,143,1
12509,295,1
12509,198,1
12509,21,1
12509,122,1
12509,137,1
12509,255,1
12509,252,1
12509,357,1
12509,34,1
12509,362,1
12509,301,1
12509,346,1
12509,155,1
12509,285,1
12509,60,1
12509,147,1
12509,270,1
12509,222,1
12509,292,1
12509,239,1
12509,214,1
12509,261,1
12509,172,1
12509,169,1
12510,28,1
12510,101,1
12510,143,1
12510,121,1
12510,370,1
12510,6,1
12510,42,1
12510,43,1
12510,12,1
12510,292,1
12510,317,1
12510,392,1
12510,12,1
12510,317,1
12510,288,1
12510,218,1
12510,254,1
12510,72,1
12510,126,1
12510,183,1
12510,43,1
12510,288,1
12510,290,1
12510,349,1
12510,181,1
12510,339,1
12510,209,1
12510,234,1
12510,109,1
12510,348,1
12510,181,1
12510,94,1
12510,210,1
12510,256,1
12510,135,1
12510,354,1
12510,313,1
12510,325,1
12510,38,1
12510,82,1
12510,376,1
12510,15,1
12510,313,1
12510,76,1
12510,305,1
12510,180,1
12510,247,1
12510,388,1
12510,171,1
12510,100,1
12510,140,1
12510,349,1
12510,202,1
12510,121,1
12510,313,1
12510,222,1
12510,368,1
12510,106,1
12510,271,1
12510,327,1
12510,232,1
12510,108,1
12510,387,1
12510,220,1
12510,290,1
12510,346,1
12510,183,1
12510,265,1
12510,151,1
12510,317,1
12510,340,1
12510,111,1
12510,172,1
12510,156,1
12510,262,1
12510,135,1
12510,153,1
12510,76,1
12510,71,1
12510,136,1
12510,111,1
12510,134,1
12510,182,1
12510,376,1
12510,346,1
12510,91,1
12510,377,1
12510,331,1
12510,291,1
12510,390,1
12510,271,1
12510,9,1
12510,140,1
12510,371,1
12510,10,1
12510,294,1
12510,352,1
12510,63,1
12510,35,1
12510,194,1
12510,292,1
12510,38,1
12510,156,1
12510,204,1
12510,262,1
12510,274,1
12510,325,1
12510,209,1
12510,329,1
12510,106,1
12510,331,1
12510,196,1
12510,254,1
12510,278,1
12510,156,1
12510,100,1
12510,334,1
12510,293,1
12510,68,1
12510,255,1
12510,225,1
12510,108,1
12510,388,1
12510,182,1
12510,361,1
12510,387,1
12510,111,1
12510,184,1
12510,185,1
12510,110,1
12510,346,1
12510,195,1
12510,93,1
12510,312,1
12510,164,1
12510,269,1
12510,92,1
12510,366,1
12510,223,1
12510,70,1
12510,295,1
12510,340,1
12510,174,1
12510,248,1
12510,342,1
12510,376,1
12510,32,1
12510,352,1
12510,151,1
12510,236,1
12510,291,1
12510,82,1
12510,108,1
12510,76,1
12510,382,1
12510,185,1
12510,20,1
12510,183,1
12510,103,1
12510,202,1
12510,110,1
12510,390,1
12510,219,1
12510,249,1
12510,209,1
12510,351,1
12510,101,1
12510,220,1
12510,72,1
12510,140,1
12511,382,1
12511,212,1
12511,127,1
12511,356,1
12511,65,1
12511,160,1
12511,337,1
12511,88,1
12511,59,1
12511,0,1
12511,365,1
12511,162,1
12511,364,1
12511,221,1
12511,301,1
12512,286,1
12512,67,1
12512,276,1
12512,301,1
12512,0,1
12512,60,1
12512,77,1
12512,314,1
12512,390,1
12512,234,1
12512,30,1
12512,337,1
12512,352,1
12512,228,1
12512,45,1
12512,173,1
12512,145,1
12512,339,1
12512,181,1
12512,22,1
12512,248,1
12512,8,1
12512,343,1
12512,137,1
12512,164,1
12512,40,1
12512,354,1
12512,264,1
12512,263,1
12512,300,1
12512,12,1
12512,69,1
12512,287,1
12512,265,1
12512,22,1
12512,362,1
12512,45,1
12512,228,1
12512,382,1
12512,289,1
12512,108,1
12512,26,1
12512,348,1
12512,367,1
12512,133,1
12512,247,1
12512,15,1
12512,296,1
12512,255,1
12512,6,1
12512,151,1
12512,242,1
12512,185,1
12512,61,1
12512,58,1
12512,240,1
12512,325,1
12512,153,1
12512,229,1
12512,209,1
12512,67,1
12512,251,1
12512,43,1
12512,234,1
12512,271,1
12512,332,1
12512,389,1
12513,371,1
12513,229,1
12513,174,1
12513,392,1
12513,236,1
12513,233,1
12513,126,1
12513,99,1
12513,126,1
12513,340,1
12513,287,1
12513,49,1
12513,390,1
12513,96,1
12513,375,1
12513,389,1
12513,242,1
12513,228,1
12513,148,1
12513,143,1
12513,268,1
12513,153,1
12514,235,1
12514,294,1
12514,132,1
12514,184,1
12514,134,1
12514,289,1
12514,302,1
12514,90,1
12514,185,1
12514,253,1
12514,181,1
12514,116,1
12514,162,1
12514,211,1
12514,130,1
12514,222,1
12514,73,1
12514,82,1
12514,301,1
12514,232,1
12514,106,1
12514,289,1
12514,219,1
12514,83,1
12514,334,1
12514,122,1
12514,284,1
12514,108,1
12514,181,1
12514,285,1
12514,232,1
12514,211,1
12514,91,1
12514,28,1
12514,90,1
12514,130,1
12514,236,1
12514,388,1
12514,14,1
12514,89,1
12514,31,1
12514,265,1
12514,217,1
12514,379,1
12514,212,1
12514,237,1
12514,264,1
12514,359,1
12514,25,1
12514,318,1
12514,375,1
12514,16,1
12514,91,1
12514,74,1
12514,24,1
12514,317,1
12514,107,1
12514,60,1
12514,96,1
12514,338,1
12514,319,1
12514,124,1
12514,25,1
12514,247,1
12514,87,1
12514,213,1
12514,26,1
12514,337,1
12514,53,1
12514,30,1
12514,216,1
12514,53,1
12514,295,1
12514,246,1
12514,294,1
12514,342,1
12514,284,1
12514,346,1
12514,91,1
12514,95,1
12514,259,1
12514,360,1
12514,346,1
12514,321,1
12515,163,1
12515,179,1
12515,329,1
12515,290,1
12515,246,1
12515,278,1
12515,161,1
12515,345,1
12515,339,1
12515,212,1
12515,231,1
12515,212,1
12515,379,1
12515,93,1
12515,326,1
12515,127,1
12515,82,1
12515,15,1
12515,308,1
12515,336,1
12515,30,1
12515,188,1
12515,181,1
12515,255,1
12515,163,1
12515,25,1
12515,266,1
12516,227,1
12516,228,1
12516,151,1
12516,2,1
12516,80,1
12516,80,1
12516,148,1
12516,374,1
12516,241,1
12516,90,1
12516,240,1
12516,385,1
12516,159,1
12516,371,1
12516,162,1
12516,293,1
12516,106,1
12516,270,1
12516,223,1
12516,7,1
12516,286,1
12516,199,1
12516,243,1
12516,94,1
12516,137,1
12516,370,1
12516,153,1
12516,388,1
12516,361,1
12516,342,1
12516,290,1
12516,157,1
12516,164,1
12516,87,1
12516,158,1
12516,125,1
12516,46,1
12516,159,1
12516,180,1
12516,348,1
12516,72,1
12516,253,1
12516,234,1
12516,314,1
12516,17,1
12516,311,1
12516,213,1
12516,364,1
12516,20,1
12516,223,1
12516,348,1
12516,338,1
12516,170,1
12516,377,1
12516,199,1
12516,97,1
12516,22,1
12516,219,1
12516,241,1
12516,183,1
12516,121,1
12516,170,1
12516,381,1
12516,175,1
12516,348,1
12516,198,1
12516,97,1
12516,4,1
12516,274,1
12516,29,1
12516,196,1
12516,284,1
12516,188,1
12516,172,1
12516,338,1
12516,172,1
12516,72,1
12516,390,1
12516,25,1
12516,135,1
12516,270,1
12516,299,1
12516,337,1
12516,239,1
12516,133,1
12516,313,1
12516,225,1
12516,197,1
12516,56,1
12516,216,1
12516,132,1
12516,138,1
12516,44,1
12516,55,1
12516,381,1
12516,290,1
12516,317,1
12516,315,1
12516,318,1
12516,133,1
12516,141,1
12516,88,1
12516,279,1
12516,153,1
12516,364,1
12516,354,1
12516,385,1
12516,367,1
12516,53,1
12516,181,1
12516,318,1
12516,34,1
12516,87,1
12516,377,1
12516,276,1
12516,191,1
12516,24,1
12516,38,1
12516,136,1
12516,148,1
12516,21,1
12516,63,1
12516,200,1
12517,349,1
12517,73,1
12517,351,1
12517,315,1
12517,198,1
12517,194,1
12517,140,1
12517,191,1
12517,100,1
12517,171,1
12517,371,1
12517,278,1
12517,102,1
12517,71,1
12517,253,1
12517,314,1
12517,143,1
12517,6,1
12517,292,1
12517,226,1
12517,219,1
12517,221,1
12517,312,1
12517,74,1
12517,101,1
12517,346,1
12517,227,1
12517,220,1
12517,6,1
12517,331,1
12517,221,1
12517,289,1
12517,119,1
12517,172,1
12517,309,1
12517,100,1
12517,351,1
12517,77,1
12517,270,1
12517,225,1
12517,196,1
12517,116,1
12517,214,1
12517,314,1
12517,182,1
12517,29,1
12517,25,1
12517,181,1
12517,121,1
12517,94,1
12517,28,1
12517,217,1
12517,172,1
12517,34,1
12517,111,1
12517,103,1
12517,4,1
12517,191,1
12517,331,1
12517,183,1
12517,48,1
12517,262,1
12517,4,1
12517,106,1
12517,270,1
12517,392,1
12517,268,1
12517,339,1
12517,92,1
12517,249,1
12517,254,1
12517,77,1
12517,97,1
12517,94,1
12517,220,1
12517,214,1
12517,385,1
12517,184,1
12517,103,1
12517,69,1
12517,393,1
12517,314,1
12517,374,1
12517,257,1
12517,106,1
12517,93,1
12517,230,1
12517,331,1
12517,71,1
12517,367,1
12517,259,1
12517,82,1
12517,316,1
12517,247,1
12517,215,1
12517,342,1
12517,366,1
12517,267,1
12517,198,1
12517,257,1
12517,163,1
12517,191,1
12517,312,1
12517,143,1
12517,58,1
12517,20,1
12517,256,1
12517,240,1
12517,15,1
12517,220,1
12517,296,1
12517,38,1
12517,289,1
12517,354,1
12517,370,1
12517,128,1
12517,161,1
12517,356,1
12517,42,1
12517,194,1
12517,174,1
12517,69,1
12517,355,1
12517,272,1
12517,334,1
12517,71,1
12517,28,1
12517,339,1
12517,94,1
12517,80,1
12517,253,1
12517,209,1
12517,42,1
12517,283,1
12517,38,1
12517,91,1
12517,247,1
12517,191,1
12517,209,1
12517,91,1
12517,278,1
12517,49,1
12517,215,1
12517,234,1
12517,262,1
12517,267,1
12517,317,1
12517,255,1
12517,367,1
12517,104,1
12517,339,1
12517,159,1
12517,116,1
12517,256,1
12517,127,1
12517,210,1
12517,210,1
12517,254,1
12517,104,1
12517,52,1
12518,253,1
12518,183,1
12518,68,1
12518,325,1
12518,70,1
12518,352,1
12518,85,1
12518,392,1
12518,109,1
12518,290,1
12518,256,1
12518,4,1
12518,240,1
12518,150,1
12518,15,1
12518,47,1
12518,140,1
12518,188,1
12518,106,1
12518,138,1
12518,377,1
12518,371,1
