group,member
301,12885
301,9009
301,11293
301,10264
301,4164
302,14809
302,21
302,6073
303,10634
303,3290
303,8039
304,12763
304,4791
304,12053
304,4975
304,6084
304,16434
304,15490
305,9029
305,15030
305,4703
305,11791
305,8445
305,10592
305,7974
305,1830
305,13768
306,7299
306,17374
306,6477
307,16595
307,4717
307,13280
307,67
307,6665
308,14061
308,13335
308,12005
308,13693
308,16054
309,3927
309,13746
309,10203
309,15042
309,2930
310,3179
310,17874
310,5947
310,6042
310,3195
310,11299
310,5850
311,2462
311,971
311,7303
312,16582
312,4658
312,8746
313,8271
313,15977
313,6352
313,10979
313,1633
313,13582
313,5413
313,7533
313,16207
313,5876
313,16683
314,6787
314,13866
314,10691
314,15552
314,954
314,3901
314,8687
314,6559
315,13786
315,6579
315,13864
316,17459
316,15696
316,17737
316,13595
316,7759
316,11265
316,3400
316,2274
316,14159
316,8449
316,598
317,13614
317,5048
317,4426
317,5527
317,7502
317,10043
317,1543
317,16883
317,12815
318,1903
318,8516
318,11001
318,15236
318,16219
318,3863
318,5753
318,2912
318,581
318,588
318,12095
318,5673
319,16504
319,8565
319,6437
319,9656
320,4668
320,1293
320,9624
320,830
321,16376
321,4034
321,9733
321,16405
321,3724
321,14353
321,15643
321,15526
321,5411
321,2418
321,3510
321,5563
321,9066
321,5510
321,1128
322,3251
322,10968
322,2436
322,10496
322,258
323,11610
323,3427
323,14831
323,15966
323,9313
323,9318
324,5896
324,5461
324,10818
324,16862
325,11826
325,1678
325,4130
325,16961
325,13989
325,13355
326,1773
326,15293
326,5027
327,6466
327,11661
327,10521
327,17749
327,11171
327,7127
327,6284
327,5956
327,17251
328,13665
328,3449
328,7142
328,7547
329,15736
329,9202
329,16778
329,10861
329,5371
329,1877
330,987
330,14778
330,16292
330,3869
330,5214
330,5206
331,12596
331,1607
331,4839
331,9747
331,5326
332,920
332,10082
332,282
333,3839
333,4549
333,14756
333,2103
333,17021
334,729
334,2353
334,15540
334,11282
334,9215
334,17546
334,7461
334,13683
334,8400
334,1331
334,7932
334,15113
335,17557
335,4021
335,16515
335,2163
335,1378
335,14518
335,16192
336,2699
336,16866
336,17760
337,7527
337,5397
337,7951
337,14901
337,12905
337,4769
337,15870
337,3368
338,14083
338,12261
338,1902
339,8762
339,17485
339,15458
339,9739
339,423
339,7760
339,3593
339,6957
339,4385
339,9299
340,11545
340,14802
340,9116
340,4851
340,5879
340,2045
340,12398
340,9227
341,16656
341,14101
341,14979
341,7806
342,2421
342,6540
342,8220
342,15926
342,11096
342,5352
342,2236
342,17009
342,12810
342,7938
342,6323
342,8125
342,12749
342,7457
342,15060
343,1256
343,7948
343,13969
343,3342
343,11397
343,15824
344,2960
344,16629
344,12317
345,17282
345,9592
345,9730
345,2405
345,349
345,6993
346,6242
346,1808
346,548
346,793
346,587
346,6122
346,9045
346,15697
346,9076
346,359
347,11563
347,7975
347,12842
347,1313
347,10028
348,3604
348,2728
348,69
348,4706
349,7485
349,12962
349,14636
350,5763
350,823
350,1753
351,10965
351,5511
351,6704
351,10786
352,11143
352,17535
352,7193
352,9839
352,14158
352,9750
353,8573
353,14970
353,15128
354,791
354,6958
354,2834
354,14819
355,10635
355,14898
355,9849
355,10156
356,3227
356,7160
356,16208
357,4420
357,16142
357,11221
357,17436
358,2176
358,638
358,12868
358,14609
359,9977
359,15507
359,7395
359,16967
359,4323
359,9409
359,14355
359,12563
359,14211
359,7122
359,3202
360,16916
360,5719
360,15013
360,10931
361,17547
361,6208
361,323
362,17634
362,8974
362,13874
362,11822
362,10222
362,15259
362,10126
362,17580
362,5469
362,9082
362,15072
362,10596
362,4194
362,13424
362,5821
362,9266
362,14529
362,17586
362,6026
362,4010
362,3671
362,5860
363,17088
363,4838
363,3684
363,14730
363,9952
364,6322
364,17161
364,17329
364,7646
364,11260
364,14492
364,13365
364,6448
364,8345
364,14629
364,10740
364,1211
365,10930
365,2947
365,7346
366,13093
366,4384
366,15266
366,12685
366,9435
366,1509
366,7665
366,17234
367,3081
367,13671
367,7451
368,15302
368,6329
368,5899
368,12686
368,16152
368,14994
368,7062
369,911
369,10507
369,17131
369,16539
369,8551
369,3132
369,17612
369,3451
370,8457
370,10006
370,14349
370,15795
370,6553
370,11813
371,14499
371,6951
371,7173
371,6244
372,4964
372,7258
372,9447
372,3898
373,1369
373,11181
373,4460
373,5790
373,10661
373,8879
373,340
373,428
373,12123
373,2806
373,8948
374,6357
374,12871
374,3429
374,14288
375,12619
375,8215
375,2118
375,14743
376,8809
