group,item,value
43,378,67
43,118,69
43,152,69
43,233,47
43,187,71
43,358,115
43,338,64
43,142,71
44,338,83
44,189,24
44,57,24
44,333,24
44,107,40
44,142,50
44,384,38
44,144,24
44,344,74
44,250,87
44,358,52
44,245,124
44,18,69
44,59,106
44,307,70
44,193,84
44,324,50
44,3,46
44,373,24
44,347,24
44,238,83
44,152,74
44,13,43
44,244,24
44,39,43
44,16,72
44,260,24
44,118,74
44,113,36
44,167,24
44,160,44
44,330,44
44,139,42
44,66,24
44,170,45
44,84,24
44,50,24
44,37,45
44,365,43
44,206,74
44,233,45
44,36,60
44,147,38
44,117,24
44,129,88
44,5,24
44,115,24
44,273,140
44,291,55
44,27,24
44,353,24
44,378,89
44,383,44
44,363,24
45,291,115
45,221,68
45,260,86
45,82,46
45,370,87
45,250,85
45,239,72
45,117,81
45,354,71
45,19,171
45,190,97
45,168,131
45,53,74
45,149,74
45,20,103
45,344,96
45,307,170
45,123,35
45,199,127
45,11,35
45,120,56
45,258,46
45,244,115
45,75,58
45,324,106
45,56,46
45,111,138
45,118,104
45,380,49
45,257,153
45,0,40
45,206,96
45,391,73
45,345,61
45,246,91
45,335,118
45,280,53
45,321,94
45,31,106
45,42,103
45,222,69
45,66,122
45,107,63
45,245,91
45,98,98
45,252,118
45,25,97
45,44,60
45,356,166
45,64,64
45,36,150
45,113,63
45,332,123
45,142,113
45,162,116
45,330,145
45,59,135
45,152,133
45,353,81
45,303,113
45,193,134
45,43,103
45,45,135
45,350,55
45,167,83
45,84,81
45,363,81
45,3,134
45,1,62
45,96,73
45,18,157
45,170,80
45,41,108
45,189,81
45,57,141
45,251,86
45,383,126
45,207,48
45,27,150
45,373,130
45,124,92
45,112,51
45,115,81
45,358,36
45,178,74
45,347,112
45,186,39
45,278,99
45,175,43
45,384,122
45,50,133
45,208,150
45,160,139
45,372,71
45,23,39
45,214,85
45,187,52
45,273,134
45,88,91
45,286,80
45,129,97
45,322,61
45,5,81
45,55,86
45,302,44
45,298,91
45,37,128
45,39,35
45,144,81
45,366,78
45,333,146
45,54,103
47,231,51
47,189,27
47,118,32
47,39,32
47,142,75
47,347,40
47,239,21
47,124,21
47,221,19
47,46,27
47,59,50
47,365,79
47,203,34
47,384,38
47,170,65
47,144,27
47,193,52
47,149,23
47,260,29
47,31,43
47,5,27
47,363,27
47,206,29
47,41,21
47,167,27
47,120,45
47,244,54
47,16,25
47,148,41
47,133,34
47,273,58
47,360,27
47,330,50
47,373,33
47,333,36
47,129,23
47,115,27
47,356,45
47,19,63
47,383,48
47,160,61
47,84,27
47,332,36
47,245,35
47,3,45
47,13,47
47,123,37
47,307,67
47,353,29
47,311,27
47,187,33
47,303,64
47,308,99
47,57,33
47,344,29
47,95,26
47,27,46
47,366,18
47,257,39
47,66,34
47,214,43
47,378,107
47,37,30
47,158,51
47,280,19
47,141,78
47,11,37
47,165,50
47,117,27
47,297,99
47,50,42
47,25,24
47,152,41
47,324,43
47,242,29
47,40,26
47,18,82
47,233,83
47,241,41
48,40,53
48,46,67
48,308,74
48,31,77
48,332,58
48,203,85
48,360,64
48,123,69
48,303,120
48,129,49
48,257,40
48,193,40
48,11,69
48,297,74
48,197,45
48,170,115
48,324,77
48,120,81
48,365,89
48,141,83
48,59,89
48,39,69
48,95,53
48,18,104
48,30,57
48,142,94
48,287,37
48,16,77
48,375,59
48,242,69
48,311,64
48,133,87
48,187,75
49,19,101
49,373,45
49,250,177
49,5,45
49,251,64
49,115,45
49,318,103
49,125,133
49,37,99
49,56,50
49,118,94
49,224,131
49,160,167
49,129,161
49,273,211
49,307,195
49,189,45
49,383,110
49,201,143
49,50,71
49,357,135
49,378,156
49,3,51
49,107,105
49,244,48
49,280,186
49,375,105
49,45,164
49,144,45
49,23,65
49,291,121
49,260,53
49,384,57
49,252,115
49,98,82
49,62,121
49,51,121
49,167,45
49,117,45
49,197,113
49,124,107
49,27,73
49,358,103
49,57,84
49,330,110
49,279,131
49,46,115
49,363,45
49,225,53
49,245,163
49,347,45
49,66,45
49,216,103
49,350,36
49,141,110
49,344,94
49,84,45
49,233,94
49,365,92
49,372,89
49,152,120
49,353,45
49,206,94
49,333,45
49,381,131
49,36,142
50,123,37
50,45,69
50,357,23
50,246,34
50,203,34
50,298,34
50,115,46
50,239,36
50,356,64
50,3,84
50,158,38
50,139,12
50,107,14
50,165,41
50,149,14
50,40,32
50,167,46
50,333,60
50,369,13
50,50,61
50,178,17
50,273,110
50,278,21
50,383,65
50,20,39
50,54,39
50,43,39
50,66,50
50,291,67
50,344,61
50,335,46
50,53,30
50,365,69
50,380,14
50,113,14
50,372,27
50,322,14
50,244,66
50,129,63
50,75,39
50,146,18
50,199,49
50,1,22
50,27,63
50,88,34
50,286,41
50,36,79
50,347,62
50,142,70
50,321,55
50,385,18
50,84,46
50,363,46
50,137,14
50,120,42
50,384,68
50,37,68
50,95,32
50,214,56
50,46,28
50,250,51
50,373,52
50,152,63
50,307,95
50,280,13
50,160,41
50,245,74
50,297,34
50,124,20
50,5,46
50,162,63
50,133,34
50,330,73
50,319,16
50,39,51
50,148,34
50,144,46
50,354,40
50,358,26
50,118,61
50,324,56
50,42,39
50,257,77
50,370,19
50,6,14
50,98,35
50,57,54
50,13,51
50,59,88
50,260,46
50,141,48
50,251,27
50,345,18
50,308,34
50,31,56
50,16,47
50,117,46
50,206,61
50,19,36
50,11,37
50,353,46
50,189,46
50,241,34
50,208,33
50,233,67
50,252,40
50,64,20
50,168,37
50,332,73
50,303,50
50,170,68
50,25,16
50,55,57
50,231,38
50,366,34
50,187,50
50,221,35
50,193,86
50,111,39
50,190,36
50,18,102
50,41,69
50,378,72
51,307,51
52,279,31
52,45,47
52,311,99
52,224,31
52,297,75
52,118,54
52,273,90
52,117,44
52,160,86
52,353,40
52,129,81
52,189,40
52,344,52
52,378,93
52,233,78
52,206,52
52,280,109
52,149,57
52,59,88
52,51,62
52,152,66
52,40,110
52,26,76
52,193,104
52,13,56
52,201,77
52,158,51
52,62,62
52,84,40
52,225,29
52,19,107
52,31,76
52,347,42
52,372,33
52,141,135
52,124,75
52,383,61
52,375,101
52,144,40
52,231,51
52,150,76
52,115,40
52,333,49
52,125,31
52,46,108
52,287,89
52,336,32
52,216,83
52,257,59
52,23,41
52,244,63
52,381,31
52,322,82
52,142,109
52,5,40
52,120,83
52,187,67
52,252,55
52,307,110
52,363,40
52,170,111
52,123,102
52,242,82
52,98,48
52,356,50
52,332,126
52,330,61
52,165,66
52,83,76
52,350,36
52,57,57
52,107,90
52,30,85
52,241,54
52,360,99
52,373,57
52,197,92
52,39,106
52,18,72
52,308,75
52,90,76
52,167,40
52,16,110
52,66,51
52,365,97
52,318,83
52,148,49
52,3,47
52,133,82
52,384,61
52,260,49
52,37,60
52,50,74
52,203,118
52,11,102
52,250,67
52,113,88
52,27,76
52,324,76
52,245,93
52,95,99
53,216,18
53,152,57
53,291,31
53,294,22
53,357,48
53,197,35
53,36,23
53,260,30
53,201,27
53,18,54
53,50,34
53,46,30
53,17,30
53,179,15
53,380,19
53,353,30
53,193,68
53,378,49
53,165,14
53,141,21
53,13,38
53,66,30
53,53,23
53,175,44
53,307,40
53,362,14
53,328,24
53,16,41
53,114,45
53,57,36
53,115,30
53,271,13
53,0,21
53,3,56
53,167,30
53,64,21
53,129,56
53,213,45
53,75,25
53,373,30
53,277,13
53,154,24
53,237,24
53,304,24
53,372,19
53,251,43
53,8,24
53,203,45
53,176,13
53,120,24
53,276,21
53,323,30
53,186,13
53,113,40
53,365,42
53,61,18
53,107,50
53,364,26
53,118,51
53,79,24
53,324,46
53,383,55
53,133,15
53,379,37
53,144,30
53,358,32
53,45,21
53,32,30
53,5,30
53,252,29
53,117,32
53,391,49
53,244,51
53,330,55
53,147,32
53,14,24
53,59,36
53,1,16
53,142,45
53,333,30
53,124,23
53,19,13
53,347,30
53,375,21
53,139,24
53,208,13
53,56,20
53,160,32
53,39,35
53,24,14
53,31,28
53,95,39
53,281,53
53,235,45
53,282,13
53,233,47
53,206,51
53,27,34
53,303,23
53,131,24
53,318,18
53,125,14
53,344,51
53,84,30
53,23,42
53,96,39
53,44,21
53,285,38
53,189,30
53,40,43
53,170,56
53,336,28
53,345,23
53,384,38
53,187,55
53,37,60
53,112,13
53,299,48
53,363,30
53,98,36
53,169,24
53,332,53
53,72,30
54,129,118
54,39,120
54,364,41
54,252,61
54,318,81
54,113,89
54,45,127
54,383,127
54,203,182
54,197,85
54,11,82
54,123,82
54,142,148
54,273,123
54,311,98
54,378,158
54,30,76
54,264,65
54,59,184
54,120,116
54,324,171
54,149,85
54,150,73
54,16,98
54,280,173
54,375,90
54,31,171
54,244,62
54,201,128
54,75,71
54,330,129
54,216,81
54,322,85
54,124,123
54,90,73
54,50,56
54,193,131
54,51,96
54,46,104
54,332,118
54,178,69
54,19,73
54,133,201
54,23,64
54,360,98
54,307,101
54,365,95
54,62,96
54,297,48
54,250,110
54,141,101
54,389,65
54,40,161
54,357,76
54,83,73
54,160,126
54,233,84
54,242,118
54,27,58
54,245,70
54,95,151
54,107,90
54,170,183
54,187,156
54,308,48
54,287,77
54,26,73
54,18,217
55,378,28
55,19,34
55,27,28
56,133,32
56,112,19
56,307,72
56,203,32
56,18,29
56,142,24
56,141,25
56,170,26
56,193,20
56,40,22
56,59,22
56,378,25
56,39,22
56,381,30
56,160,14
56,233,19
56,208,19
56,129,49
56,303,65
56,56,19
56,332,20
56,120,50
56,324,22
56,187,22
56,186,19
56,95,22
56,242,24
56,360,12
56,125,30
56,279,30
56,311,12
56,46,12
56,224,30
56,31,22
56,287,20
56,273,13
58,187,74
58,206,71
58,147,42
58,213,44
58,59,139
58,167,33
58,45,50
58,358,92
58,285,133
58,375,39
58,330,62
58,84,33
58,36,57
58,338,93
58,31,74
58,379,75
58,37,102
58,18,123
58,114,44
58,27,33
58,244,35
58,120,28
58,40,28
58,152,73
58,318,39
58,61,26
58,281,68
58,39,102
58,50,33
58,203,28
58,378,119
58,372,37
58,57,35
58,357,50
58,344,71
58,189,33
58,118,71
58,193,179
58,160,62
58,299,80
58,391,70
58,170,119
58,373,33
58,124,39
58,13,49
58,216,39
58,115,33
58,16,115
58,141,29
58,197,47
58,365,49
58,347,33
58,307,97
58,66,33
58,260,33
58,5,33
58,46,38
58,383,62
58,252,116
58,363,33
58,333,33
58,332,43
58,353,33
58,233,60
58,142,56
58,107,104
58,175,35
58,324,107
58,95,28
58,144,33
58,98,28
58,291,66
58,117,33
58,129,139
58,251,47
58,3,69
58,303,41
58,133,30
58,384,49
58,113,84
58,235,44
59,118,51
59,307,97
59,39,62
59,206,51
59,129,121
59,378,96
59,59,129
59,18,47
59,193,106
59,16,73
59,338,103
59,344,51
59,285,56
59,152,54
59,358,63
59,291,44
59,245,131
59,238,108
59,273,123
59,250,109
60,152,100
60,118,100
61,365,61
61,3,83
61,66,67
61,125,41
61,378,75
61,285,38
61,273,101
61,291,49
61,50,71
61,332,58
61,115,58
61,250,70
61,117,60
61,107,43
61,75,40
61,252,52
61,307,117
61,31,47
61,233,76
61,118,90
61,280,27
61,36,60
61,347,60
61,324,65
61,141,40
61,373,78
61,189,58
61,46,42
61,147,32
61,318,39
61,129,87
61,363,58
61,244,77
61,383,86
61,372,34
61,160,90
61,18,115
61,260,58
61,133,43
61,152,96
61,165,48
61,238,44
61,338,49
61,5,58
61,245,100
61,27,73
61,84,58
61,193,75
61,303,55
61,344,81
61,98,54
61,59,83
61,37,88
61,384,72
61,330,93
61,120,50
61,144,58
61,16,59
61,142,84
61,124,48
61,358,59
61,206,81
61,23,25
61,375,40
61,178,32
61,353,60
61,13,74
61,113,57
61,216,39
61,167,58
61,57,64
61,333,69
62,50,31
62,27,31
63,360,104
63,197,93
63,50,45
63,357,56
63,90,142
63,332,83
63,244,42
63,322,94
63,113,94
63,187,98
63,141,102
63,83,142
63,120,76
63,26,142
63,375,87
63,287,91
63,51,59
63,30,85
63,203,83
63,318,85
63,201,75
63,149,94
63,160,86
63,372,44
63,95,98
63,273,68
63,193,84
63,330,71
63,150,142
63,107,94
63,31,106
63,62,59
63,365,47
63,311,104
63,324,106
63,383,71
63,27,47
63,45,46
63,307,52
63,216,85
63,59,79
63,389,62
63,75,56
63,124,73
63,378,85
63,129,71
63,233,46
63,40,74
63,245,37
63,23,53
63,250,99
63,16,95
63,264,62
63,123,146
63,178,62
63,170,80
63,11,146
63,46,104
63,19,142
63,280,85
63,242,83
63,364,30
63,39,108
63,142,94
64,66,49
64,224,25
64,353,42
64,383,48
64,244,37
64,233,58
64,160,48
64,5,31
64,120,25
64,129,49
64,308,26
64,117,38
64,167,31
64,330,48
64,13,28
64,18,31
64,297,26
64,363,31
64,115,31
64,142,34
64,144,31
64,245,61
64,381,25
64,260,33
64,27,38
64,3,38
64,189,31
64,273,65
64,37,33
64,347,31
64,333,49
64,16,24
64,279,25
64,378,64
64,84,31
64,384,31
64,118,72
64,125,29
64,50,38
64,365,34
64,373,50
64,152,72
64,206,52
64,57,31
64,344,52
64,307,71
65,11,251
65,242,141
65,257,155
65,287,141
65,120,178
65,142,225
65,39,178
65,318,149
65,149,141
65,46,141
65,16,143
65,141,205
65,150,141
65,107,141
65,203,167
65,83,141
65,95,167
65,375,184
65,19,141
65,303,250
65,360,141
65,216,149
65,30,176
65,40,167
65,133,167
65,193,141
65,170,182
65,197,143
65,113,141
65,18,232
65,332,141
65,31,148
65,365,132
65,26,141
65,324,148
65,311,141
65,123,251
65,90,141
65,187,148
65,322,141
65,59,148
66,273,38
66,245,30
66,233,12
66,152,30
66,18,29
66,160,14
66,250,18
66,59,19
66,383,12
66,66,12
66,118,30
66,344,12
66,37,12
66,170,35
66,378,30
66,333,12
66,330,12
66,303,31
66,16,25
66,206,12
66,193,25
66,142,32
66,307,20
66,129,21
66,260,12
68,66,44
68,252,44
68,118,45
68,152,47
68,27,44
68,333,46
68,273,72
68,50,42
69,245,86
69,129,56
69,170,66
69,333,63
69,66,63
69,152,82
69,124,36
69,118,82
69,178,36
69,307,45
70,193,54
70,39,51
70,268,12
70,206,21
70,142,68
70,365,33
70,104,14
70,144,21
70,381,29
70,350,18
70,201,70
70,79,18
70,279,29
70,45,71
70,169,18
70,233,38
